char,left,width,total
 ,00,06,06
!,01,06,07
",00,06,06
#,00,06,06
$,00,06,06
%,00,06,06
&,00,06,06
',01,04,05
(,00,05,05
),00,05,05
*,00,06,06
+,00,06,06
,,01,04,05
-,00,06,06
.,01,04,05
/,00,06,06
0,00,06,06
1,00,04,04
2,00,06,06
3,00,06,06
4,00,06,06
5,00,06,06
6,00,06,06
7,00,06,06
8,00,06,06
9,00,06,06
:,01,04,05
;,01,04,05
<,00,06,06
=,00,06,06
>,00,06,06
?,01,06,07
@,00,06,06
A,00,06,06
B,00,06,06
C,00,06,06
D,00,06,06
E,00,06,06
F,00,06,06
G,00,06,06
H,00,06,06
I,01,05,06
J,00,06,06
K,00,06,06
L,00,06,06
M,00,06,06
N,00,06,06
O,00,06,06
P,00,06,06
Q,00,06,06
R,00,06,06
S,00,06,06
T,00,06,06
U,00,06,06
V,00,06,06
W,00,06,06
X,00,06,06
Y,00,06,06
Z,00,06,06
[,00,04,04
\,00,06,06
],00,04,04
^,00,06,06
_,00,06,06
`,00,06,06
a,00,06,06
b,00,06,06
c,00,06,06
d,00,06,06
e,00,06,06
f,00,06,06
g,00,06,06
h,00,06,06
i,00,03,03
j,00,06,06
k,00,06,06
l,00,03,03
m,00,06,06
n,00,06,06
o,00,06,06
p,00,06,06
q,00,06,06
r,00,06,06
s,00,06,06
t,00,06,06
u,00,06,06
v,00,06,06
w,00,06,06
x,00,06,06
y,00,06,06
z,00,06,06
{,00,06,06
|,00,06,06
},00,06,06
~,00,06,06
¡,00,06,06
§,00,06,06
¨,00,06,06
ª,00,06,06
«,00,06,06
°,00,06,06
±,00,06,06
´,00,06,06
¶,00,06,06
º,00,06,06
»,00,06,06
¿,00,06,06
À,00,06,06
Á,00,06,06
Â,00,06,06
Ã,00,06,06
Ä,00,06,06
Å,00,06,06
Æ,00,06,06
Ç,00,06,06
È,00,06,06
É,00,06,06
Ê,00,06,06
Ë,00,06,06
Ì,00,06,06
Í,00,06,06
Î,00,06,06
Ï,00,06,06
Ð,00,06,06
Ñ,00,06,06
Ò,00,06,06
Ó,00,06,06
Ô,00,06,06
Õ,00,06,06
Ö,00,06,06
×,00,06,06
Ø,00,06,06
Ù,00,06,06
Ú,00,06,06
Û,00,06,06
Ü,00,06,06
Ý,00,06,06
Þ,00,06,06
ß,00,06,06
à,00,06,06
á,00,06,06
â,00,06,06
ã,00,06,06
ä,00,06,06
å,00,06,06
æ,00,06,06
ç,00,06,06
è,00,06,06
é,00,06,06
ê,00,06,06
ë,00,06,06
ì,00,06,06
í,00,06,06
î,00,06,06
ï,00,06,06
ð,00,06,06
ñ,00,06,06
ò,00,06,06
ó,00,06,06
ô,00,06,06
õ,00,06,06
ö,00,06,06
÷,00,06,06
ø,00,06,06
ù,00,06,06
ú,00,06,06
û,00,06,06
ü,00,06,06
ý,00,06,06
þ,00,06,06
ÿ,00,06,06
Œ,00,06,06
œ,00,06,06
Ş,00,06,06
ş,00,06,06
е,00,08,08
ж,00,08,08
з,00,08,08
и,00,08,08
й,00,08,08
к,00,08,08
л,00,08,08
м,00,08,08
н,00,08,08
о,00,08,08
п,00,08,08
р,00,08,08
с,00,08,08
т,00,08,08
у,00,08,08
ф,00,0C,0C
х,00,08,08
ц,00,08,08
ч,00,08,08
ш,00,08,08
щ,00,08,08
ъ,00,08,08
ы,00,09,09
ь,00,08,08
э,00,08,08
ю,00,08,08
я,00,08,08
ё,00,08,08
‐,00,06,06
―,00,06,06
‘,00,06,06
’,00,06,06
“,00,06,06
”,00,06,06
„,00,06,06
†,00,06,06
‡,00,06,06
‥,00,06,06
…,00,0C,0C
‰,00,06,06
′,00,06,06
″,00,06,06
※,00,06,06
℃,00,06,06
№,00,06,06
℡,00,06,06
Å,00,06,06
Ⅰ,00,06,06
Ⅱ,00,06,06
Ⅲ,00,06,06
Ⅳ,00,06,06
Ⅴ,00,06,06
Ⅵ,00,06,06
Ⅶ,00,06,06
Ⅷ,00,06,06
Ⅸ,00,06,06
Ⅹ,00,06,06
←,00,06,06
↑,00,06,06
→,00,06,06
↓,00,06,06
⇒,00,06,06
⇔,00,06,06
∀,00,06,06
∂,00,06,06
∃,00,06,06
∇,00,06,06
∑,00,06,06
√,00,06,06
∝,00,06,06
∞,00,06,06
∟,00,06,06
∠,00,06,06
∥,00,06,06
∧,00,06,06
∨,00,06,06
∫,00,06,06
∬,00,06,06
∮,00,06,06
∴,00,06,06
∵,00,06,06
∽,00,06,06
≒,00,06,06
≠,00,06,06
≡,00,06,06
≦,00,06,06
≧,00,06,06
≪,00,06,06
≫,00,06,06
⊥,00,06,06
⊿,00,06,06
⌒,00,06,06
①,00,0C,0C
②,00,0C,0C
③,00,0C,0C
④,00,0C,0C
⑤,00,0C,0C
⑥,00,0C,0C
⑦,00,0C,0C
⑧,00,0C,0C
⑨,00,0C,0C
⑩,00,0C,0C
⑪,00,0C,0C
⑫,00,0C,0C
⑬,00,0C,0C
⑭,00,0C,0C
⑮,00,0C,0C
⑯,00,0C,0C
⑰,00,0C,0C
⑱,00,0C,0C
⑲,00,0C,0C
⑳,00,0C,0C
⑴,00,0C,0C
⑵,00,0C,0C
⑶,00,0C,0C
⑷,00,0C,0C
⑸,00,0C,0C
⑹,00,0C,0C
⑺,00,0C,0C
⑻,00,0C,0C
⑼,00,0C,0C
⑽,00,0C,0C
⑾,00,0C,0C
⑿,00,0C,0C
⒀,00,0C,0C
⒁,00,0C,0C
⒂,00,0C,0C
⒃,00,0C,0C
⒄,00,0C,0C
⒅,00,0C,0C
⒆,00,0C,0C
⒇,00,0C,0C
■,00,0C,0C
□,00,0C,0C
▲,00,0C,0C
△,00,0C,0C
▼,00,0C,0C
▽,00,0C,0C
◆,00,0C,0C
◇,00,0C,0C
○,00,0C,0C
◎,00,0C,0C
●,00,0C,0C
◯,00,0C,0C
☀,00,0C,0C
☁,00,0C,0C
☂,00,0C,0C
☃,00,0C,0C
★,00,0C,0C
☆,00,0C,0C
♀,00,08,08
♂,00,08,08
♠,00,0C,0C
♣,00,0C,0C
♥,00,0C,0C
♦,00,0C,0C
♪,00,0C,0C
♭,00,0C,0C
♯,00,0C,0C
　,00,0C,0C
、,00,0C,0C
。,00,0C,0C
〃,00,0C,0C
々,00,0C,0C
〆,00,0C,0C
〇,00,0C,0C
〈,00,0C,0C
〉,00,0C,0C
《,00,0C,0C
》,00,0C,0C
「,00,0C,0C
」,00,0C,0C
『,00,0C,0C
』,00,0C,0C
【,00,0C,0C
】,00,0C,0C
〒,00,0C,0C
〓,00,0C,0C
〔,00,0C,0C
〕,00,0C,0C
〝,00,0C,0C
〟,00,0C,0C
ぁ,00,0C,0C
あ,00,0C,0C
ぃ,00,0C,0C
い,00,0C,0C
ぅ,00,0C,0C
う,00,0C,0C
ぇ,00,0C,0C
え,00,0C,0C
ぉ,00,0C,0C
お,00,0C,0C
か,00,0C,0C
が,00,0C,0C
き,00,0C,0C
ぎ,00,0C,0C
く,00,0C,0C
ぐ,00,0C,0C
け,00,0C,0C
げ,00,0C,0C
こ,00,0C,0C
ご,00,0C,0C
さ,00,0C,0C
ざ,00,0C,0C
し,00,0C,0C
じ,00,0C,0C
す,00,0C,0C
ず,00,0C,0C
せ,00,0C,0C
ぜ,00,0C,0C
そ,00,0C,0C
ぞ,00,0C,0C
た,00,0C,0C
だ,00,0C,0C
ち,00,0C,0C
ぢ,00,0C,0C
っ,00,0C,0C
つ,00,0C,0C
づ,00,0C,0C
て,00,0C,0C
で,00,0C,0C
と,00,0C,0C
ど,00,0C,0C
な,00,0C,0C
に,00,0C,0C
ぬ,00,0C,0C
ね,00,0C,0C
の,00,0C,0C
は,00,0C,0C
ば,00,0C,0C
ぱ,00,0C,0C
ひ,00,0C,0C
び,00,0C,0C
ぴ,00,0C,0C
ふ,00,0C,0C
ぶ,00,0C,0C
ぷ,00,0C,0C
へ,00,0C,0C
べ,00,0C,0C
ぺ,00,0C,0C
ほ,00,0C,0C
ぼ,00,0C,0C
ぽ,00,0C,0C
ま,00,0C,0C
み,00,0C,0C
む,00,0C,0C
め,00,0C,0C
も,00,0C,0C
ゃ,00,0C,0C
や,00,0C,0C
ゅ,00,0C,0C
ゆ,00,0C,0C
ょ,00,0C,0C
よ,00,0C,0C
ら,00,0C,0C
り,00,0C,0C
る,00,0C,0C
れ,00,0C,0C
ろ,00,0C,0C
ゎ,00,0C,0C
わ,00,0C,0C
ゐ,00,0C,0C
ゑ,00,0C,0C
を,00,0C,0C
ん,00,0C,0C
゛,00,0C,0C
゜,00,0C,0C
ゝ,00,0C,0C
ゞ,00,0C,0C
ァ,00,0C,0C
ア,00,0C,0C
ィ,00,0C,0C
イ,00,0C,0C
ゥ,00,0C,0C
ウ,00,0C,0C
ェ,00,0C,0C
エ,00,0C,0C
ォ,00,0C,0C
オ,00,0C,0C
カ,00,0C,0C
ガ,00,0C,0C
キ,00,0C,0C
ギ,00,0C,0C
ク,00,0C,0C
グ,00,0C,0C
ケ,00,0C,0C
ゲ,00,0C,0C
コ,00,0C,0C
ゴ,00,0C,0C
サ,00,0C,0C
ザ,00,0C,0C
シ,00,0C,0C
ジ,00,0C,0C
ス,00,0C,0C
ズ,00,0C,0C
セ,00,0C,0C
ゼ,00,0C,0C
ソ,00,0C,0C
ゾ,00,0C,0C
タ,00,0C,0C
ダ,00,0C,0C
チ,00,0C,0C
ヂ,00,0C,0C
ッ,00,0C,0C
ツ,00,0C,0C
ヅ,00,0C,0C
テ,00,0C,0C
デ,00,0C,0C
ト,00,0C,0C
ド,00,0C,0C
ナ,00,0C,0C
ニ,00,0C,0C
ヌ,00,0C,0C
ネ,00,0C,0C
ノ,00,0C,0C
ハ,00,0C,0C
バ,00,0C,0C
パ,00,0C,0C
ヒ,00,0C,0C
ビ,00,0C,0C
ピ,00,0C,0C
フ,00,0C,0C
ブ,00,0C,0C
プ,00,0C,0C
ヘ,00,0C,0C
ベ,00,0C,0C
ペ,00,0C,0C
ホ,00,0C,0C
ボ,00,0C,0C
ポ,00,0C,0C
マ,00,0C,0C
ミ,00,0C,0C
ム,00,0C,0C
メ,00,0C,0C
モ,00,0C,0C
ャ,00,0C,0C
ヤ,00,0C,0C
ュ,00,0C,0C
ユ,00,0C,0C
ョ,00,0C,0C
ヨ,00,0C,0C
ラ,00,0C,0C
リ,00,0C,0C
ル,00,0C,0C
レ,00,0C,0C
ロ,00,0C,0C
ヮ,00,0C,0C
ワ,00,0C,0C
ヰ,00,0C,0C
ヱ,00,0C,0C
ヲ,00,0C,0C
ン,00,0C,0C
ヴ,00,0C,0C
ヵ,00,0C,0C
ヶ,00,0C,0C
・,01,04,05
ー,00,0C,0C
ヽ,00,0C,0C
ヾ,00,0C,0C
ㄱ,00,0C,0C
ㄲ,00,0C,0C
ㄴ,00,0C,0C
ㄷ,00,0C,0C
ㄸ,00,0C,0C
ㄹ,00,0C,0C
ㅁ,00,0C,0C
ㅂ,00,0C,0C
ㅃ,00,0C,0C
ㅅ,00,0C,0C
ㅆ,00,0C,0C
ㅇ,00,0C,0C
ㅈ,00,0C,0C
ㅉ,00,0C,0C
ㅊ,00,0C,0C
ㅋ,00,0C,0C
ㅌ,00,0C,0C
ㅍ,00,0C,0C
ㅎ,00,0C,0C
ㅏ,00,0C,0C
ㅐ,00,0C,0C
ㅑ,00,0C,0C
ㅒ,00,0C,0C
ㅓ,00,0C,0C
ㅔ,00,0C,0C
ㅕ,00,0C,0C
ㅖ,00,0C,0C
ㅗ,00,0C,0C
ㅛ,00,0C,0C
ㅜ,00,0C,0C
ㅠ,00,0C,0C
ㅡ,00,0C,0C
ㅣ,00,0C,0C
㈱,00,0C,0C
㈲,00,0C,0C
㈹,00,0C,0C
㊤,00,0C,0C
㊥,00,0C,0C
㊦,00,0C,0C
㊧,00,0C,0C
㊨,00,0C,0C
㌃,00,0C,0C
㌍,00,0C,0C
㌔,00,0C,0C
㌘,00,0C,0C
㌢,00,0C,0C
㌣,00,0C,0C
㌦,00,0C,0C
㌧,00,0C,0C
㌫,00,0C,0C
㌶,00,0C,0C
㌻,00,0C,0C
㍉,00,0C,0C
㍊,00,0C,0C
㍍,00,0C,0C
㍑,00,0C,0C
㍗,00,0C,0C
㍻,00,0C,0C
㍼,00,0C,0C
㍽,00,0C,0C
㍾,00,0C,0C
㎎,00,0C,0C
㎏,00,0C,0C
㎜,00,0C,0C
㎝,00,0C,0C
㎞,00,0C,0C
㎡,00,0C,0C
㏄,00,0C,0C
㏍,00,0C,0C
一,00,0C,0C
丁,00,0C,0C
七,00,0C,0C
万,00,0C,0C
丈,00,0C,0C
三,00,0C,0C
上,00,0C,0C
下,00,0C,0C
不,00,0C,0C
与,00,0C,0C
且,00,0C,0C
世,00,0C,0C
丘,00,0C,0C
丙,00,0C,0C
両,00,0C,0C
並,00,0C,0C
中,00,0C,0C
丸,00,0C,0C
丹,00,0C,0C
主,00,0C,0C
久,00,0C,0C
乏,00,0C,0C
乗,00,0C,0C
乙,00,0C,0C
九,00,0C,0C
乱,00,0C,0C
乳,00,0C,0C
乾,00,0C,0C
了,00,0C,0C
予,00,0C,0C
争,00,0C,0C
事,00,0C,0C
二,00,0C,0C
互,00,0C,0C
五,00,0C,0C
井,00,0C,0C
亜,00,0C,0C
亡,00,0C,0C
交,00,0C,0C
享,00,0C,0C
京,00,0C,0C
亭,00,0C,0C
人,00,0C,0C
仁,00,0C,0C
今,00,0C,0C
介,00,0C,0C
仏,00,0C,0C
仕,00,0C,0C
他,00,0C,0C
付,00,0C,0C
仙,00,0C,0C
仝,00,0C,0C
代,00,0C,0C
令,00,0C,0C
以,00,0C,0C
仮,00,0C,0C
仰,00,0C,0C
仲,00,0C,0C
件,00,0C,0C
任,00,0C,0C
企,00,0C,0C
伏,00,0C,0C
伐,00,0C,0C
休,00,0C,0C
会,00,0C,0C
伝,00,0C,0C
伯,00,0C,0C
伴,00,0C,0C
伸,00,0C,0C
伺,00,0C,0C
似,00,0C,0C
但,00,0C,0C
位,00,0C,0C
低,00,0C,0C
住,00,0C,0C
佐,00,0C,0C
体,00,0C,0C
何,00,0C,0C
余,00,0C,0C
作,00,0C,0C
佳,00,0C,0C
併,00,0C,0C
使,00,0C,0C
例,00,0C,0C
侍,00,0C,0C
供,00,0C,0C
依,00,0C,0C
価,00,0C,0C
侮,00,0C,0C
侯,00,0C,0C
侵,00,0C,0C
便,00,0C,0C
係,00,0C,0C
促,00,0C,0C
俊,00,0C,0C
俗,00,0C,0C
保,00,0C,0C
信,00,0C,0C
修,00,0C,0C
俳,00,0C,0C
俵,00,0C,0C
俸,00,0C,0C
倉,00,0C,0C
個,00,0C,0C
倍,00,0C,0C
倒,00,0C,0C
候,00,0C,0C
借,00,0C,0C
倣,00,0C,0C
値,00,0C,0C
倫,00,0C,0C
倹,00,0C,0C
偉,00,0C,0C
偏,00,0C,0C
停,00,0C,0C
健,00,0C,0C
側,00,0C,0C
偵,00,0C,0C
偶,00,0C,0C
偽,00,0C,0C
傍,00,0C,0C
傑,00,0C,0C
傘,00,0C,0C
備,00,0C,0C
催,00,0C,0C
債,00,0C,0C
傷,00,0C,0C
傾,00,0C,0C
働,00,0C,0C
像,00,0C,0C
僕,00,0C,0C
僚,00,0C,0C
僧,00,0C,0C
儀,00,0C,0C
億,00,0C,0C
儒,00,0C,0C
償,00,0C,0C
優,00,0C,0C
元,00,0C,0C
兄,00,0C,0C
充,00,0C,0C
兆,00,0C,0C
先,00,0C,0C
光,00,0C,0C
克,00,0C,0C
免,00,0C,0C
児,00,0C,0C
党,00,0C,0C
入,00,0C,0C
全,00,0C,0C
八,00,0C,0C
公,00,0C,0C
六,00,0C,0C
共,00,0C,0C
兵,00,0C,0C
具,00,0C,0C
典,00,0C,0C
兼,00,0C,0C
内,00,0C,0C
円,00,0C,0C
冊,00,0C,0C
再,00,0C,0C
冒,00,0C,0C
冗,00,0C,0C
写,00,0C,0C
冠,00,0C,0C
冬,00,0C,0C
冷,00,0C,0C
准,00,0C,0C
凍,00,0C,0C
凝,00,0C,0C
凡,00,0C,0C
処,00,0C,0C
凶,00,0C,0C
凸,00,0C,0C
凹,00,0C,0C
出,00,0C,0C
刀,00,0C,0C
刃,00,0C,0C
分,00,0C,0C
切,00,0C,0C
刈,00,0C,0C
刊,00,0C,0C
刑,00,0C,0C
列,00,0C,0C
初,00,0C,0C
判,00,0C,0C
別,00,0C,0C
利,00,0C,0C
到,00,0C,0C
制,00,0C,0C
刷,00,0C,0C
券,00,0C,0C
刺,00,0C,0C
刻,00,0C,0C
則,00,0C,0C
削,00,0C,0C
前,00,0C,0C
剖,00,0C,0C
剛,00,0C,0C
剣,00,0C,0C
剤,00,0C,0C
副,00,0C,0C
剰,00,0C,0C
割,00,0C,0C
創,00,0C,0C
劇,00,0C,0C
力,00,0C,0C
功,00,0C,0C
加,00,0C,0C
劣,00,0C,0C
助,00,0C,0C
努,00,0C,0C
励,00,0C,0C
労,00,0C,0C
効,00,0C,0C
劾,00,0C,0C
勅,00,0C,0C
勇,00,0C,0C
勉,00,0C,0C
動,00,0C,0C
勘,00,0C,0C
務,00,0C,0C
勝,00,0C,0C
募,00,0C,0C
勢,00,0C,0C
勤,00,0C,0C
勧,00,0C,0C
勲,00,0C,0C
勺,00,0C,0C
匁,00,0C,0C
包,00,0C,0C
化,00,0C,0C
北,00,0C,0C
匠,00,0C,0C
匹,00,0C,0C
区,00,0C,0C
医,00,0C,0C
匿,00,0C,0C
十,00,0C,0C
千,00,0C,0C
升,00,0C,0C
午,00,0C,0C
半,00,0C,0C
卑,00,0C,0C
卒,00,0C,0C
卓,00,0C,0C
協,00,0C,0C
南,00,0C,0C
単,00,0C,0C
博,00,0C,0C
占,00,0C,0C
印,00,0C,0C
危,00,0C,0C
即,00,0C,0C
却,00,0C,0C
卵,00,0C,0C
卸,00,0C,0C
厄,00,0C,0C
厘,00,0C,0C
厚,00,0C,0C
原,00,0C,0C
厳,00,0C,0C
去,00,0C,0C
参,00,0C,0C
又,00,0C,0C
及,00,0C,0C
友,00,0C,0C
双,00,0C,0C
反,00,0C,0C
収,00,0C,0C
叔,00,0C,0C
取,00,0C,0C
受,00,0C,0C
叙,00,0C,0C
口,00,0C,0C
古,00,0C,0C
句,00,0C,0C
叫,00,0C,0C
召,00,0C,0C
可,00,0C,0C
台,00,0C,0C
史,00,0C,0C
右,00,0C,0C
号,00,0C,0C
司,00,0C,0C
各,00,0C,0C
合,00,0C,0C
吉,00,0C,0C
同,00,0C,0C
名,00,0C,0C
后,00,0C,0C
吏,00,0C,0C
吐,00,0C,0C
向,00,0C,0C
君,00,0C,0C
吟,00,0C,0C
否,00,0C,0C
含,00,0C,0C
吸,00,0C,0C
吹,00,0C,0C
呈,00,0C,0C
呉,00,0C,0C
告,00,0C,0C
周,00,0C,0C
味,00,0C,0C
呼,00,0C,0C
命,00,0C,0C
和,00,0C,0C
咲,00,0C,0C
哀,00,0C,0C
品,00,0C,0C
員,00,0C,0C
哲,00,0C,0C
唆,00,0C,0C
唇,00,0C,0C
唐,00,0C,0C
唯,00,0C,0C
唱,00,0C,0C
商,00,0C,0C
問,00,0C,0C
啓,00,0C,0C
善,00,0C,0C
喚,00,0C,0C
喜,00,0C,0C
喝,00,0C,0C
喪,00,0C,0C
喫,00,0C,0C
営,00,0C,0C
嗣,00,0C,0C
嘆,00,0C,0C
嘱,00,0C,0C
器,00,0C,0C
噴,00,0C,0C
嚇,00,0C,0C
囚,00,0C,0C
四,00,0C,0C
回,00,0C,0C
因,00,0C,0C
団,00,0C,0C
困,00,0C,0C
囲,00,0C,0C
図,00,0C,0C
固,00,0C,0C
国,00,0C,0C
圏,00,0C,0C
園,00,0C,0C
土,00,0C,0C
圧,00,0C,0C
在,00,0C,0C
地,00,0C,0C
坂,00,0C,0C
均,00,0C,0C
坊,00,0C,0C
坑,00,0C,0C
坪,00,0C,0C
垂,00,0C,0C
型,00,0C,0C
垣,00,0C,0C
埋,00,0C,0C
城,00,0C,0C
域,00,0C,0C
執,00,0C,0C
培,00,0C,0C
基,00,0C,0C
堀,00,0C,0C
堂,00,0C,0C
堅,00,0C,0C
堕,00,0C,0C
堤,00,0C,0C
堪,00,0C,0C
報,00,0C,0C
場,00,0C,0C
塀,00,0C,0C
塁,00,0C,0C
塊,00,0C,0C
塑,00,0C,0C
塔,00,0C,0C
塗,00,0C,0C
塚,00,0C,0C
塩,00,0C,0C
塾,00,0C,0C
境,00,0C,0C
墓,00,0C,0C
増,00,0C,0C
墜,00,0C,0C
墨,00,0C,0C
墳,00,0C,0C
墾,00,0C,0C
壁,00,0C,0C
壇,00,0C,0C
壊,00,0C,0C
壌,00,0C,0C
士,00,0C,0C
壮,00,0C,0C
声,00,0C,0C
壱,00,0C,0C
売,00,0C,0C
変,00,0C,0C
夏,00,0C,0C
夕,00,0C,0C
外,00,0C,0C
多,00,0C,0C
夜,00,0C,0C
夢,00,0C,0C
大,00,0C,0C
天,00,0C,0C
太,00,0C,0C
夫,00,0C,0C
央,00,0C,0C
失,00,0C,0C
奇,00,0C,0C
