char,left,width,total
奉,00,0C,0C
奏,00,0C,0C
契,00,0C,0C
奔,00,0C,0C
奥,00,0C,0C
奨,00,0C,0C
奪,00,0C,0C
奮,00,0C,0C
女,00,0C,0C
奴,00,0C,0C
好,00,0C,0C
如,00,0C,0C
妃,00,0C,0C
妄,00,0C,0C
妊,00,0C,0C
妙,00,0C,0C
妥,00,0C,0C
妨,00,0C,0C
妹,00,0C,0C
妻,00,0C,0C
姉,00,0C,0C
始,00,0C,0C
姓,00,0C,0C
委,00,0C,0C
姫,00,0C,0C
姻,00,0C,0C
姿,00,0C,0C
威,00,0C,0C
娘,00,0C,0C
娠,00,0C,0C
娯,00,0C,0C
婆,00,0C,0C
婚,00,0C,0C
婦,00,0C,0C
婿,00,0C,0C
媒,00,0C,0C
嫁,00,0C,0C
嫌,00,0C,0C
嫡,00,0C,0C
嬢,00,0C,0C
子,00,0C,0C
孔,00,0C,0C
字,00,0C,0C
存,00,0C,0C
孝,00,0C,0C
季,00,0C,0C
孤,00,0C,0C
学,00,0C,0C
孫,00,0C,0C
宅,00,0C,0C
宇,00,0C,0C
守,00,0C,0C
安,00,0C,0C
完,00,0C,0C
宗,00,0C,0C
官,00,0C,0C
宙,00,0C,0C
定,00,0C,0C
宜,00,0C,0C
宝,00,0C,0C
実,00,0C,0C
客,00,0C,0C
宣,00,0C,0C
室,00,0C,0C
宮,00,0C,0C
宰,00,0C,0C
害,00,0C,0C
宴,00,0C,0C
宵,00,0C,0C
家,00,0C,0C
容,00,0C,0C
宿,00,0C,0C
寂,00,0C,0C
寄,00,0C,0C
密,00,0C,0C
富,00,0C,0C
寒,00,0C,0C
寛,00,0C,0C
寝,00,0C,0C
察,00,0C,0C
寡,00,0C,0C
寧,00,0C,0C
審,00,0C,0C
寮,00,0C,0C
寸,00,0C,0C
寺,00,0C,0C
対,00,0C,0C
寿,00,0C,0C
封,00,0C,0C
専,00,0C,0C
射,00,0C,0C
将,00,0C,0C
尉,00,0C,0C
尊,00,0C,0C
尋,00,0C,0C
導,00,0C,0C
小,00,0C,0C
少,00,0C,0C
尚,00,0C,0C
就,00,0C,0C
尺,00,0C,0C
尼,00,0C,0C
尽,00,0C,0C
尾,00,0C,0C
尿,00,0C,0C
局,00,0C,0C
居,00,0C,0C
屈,00,0C,0C
届,00,0C,0C
屋,00,0C,0C
展,00,0C,0C
属,00,0C,0C
層,00,0C,0C
履,00,0C,0C
屯,00,0C,0C
山,00,0C,0C
岐,00,0C,0C
岩,00,0C,0C
岬,00,0C,0C
岳,00,0C,0C
岸,00,0C,0C
峠,00,0C,0C
峡,00,0C,0C
峰,00,0C,0C
島,00,0C,0C
崇,00,0C,0C
崎,00,0C,0C
崩,00,0C,0C
川,00,0C,0C
州,00,0C,0C
巡,00,0C,0C
巣,00,0C,0C
工,00,0C,0C
左,00,0C,0C
巧,00,0C,0C
巨,00,0C,0C
差,00,0C,0C
己,00,0C,0C
巻,00,0C,0C
市,00,0C,0C
布,00,0C,0C
帆,00,0C,0C
希,00,0C,0C
帝,00,0C,0C
帥,00,0C,0C
師,00,0C,0C
席,00,0C,0C
帯,00,0C,0C
帰,00,0C,0C
帳,00,0C,0C
常,00,0C,0C
帽,00,0C,0C
幅,00,0C,0C
幕,00,0C,0C
幣,00,0C,0C
干,00,0C,0C
平,00,0C,0C
年,00,0C,0C
幸,00,0C,0C
幹,00,0C,0C
幻,00,0C,0C
幼,00,0C,0C
幽,00,0C,0C
幾,00,0C,0C
庁,00,0C,0C
広,00,0C,0C
床,00,0C,0C
序,00,0C,0C
底,00,0C,0C
店,00,0C,0C
府,00,0C,0C
度,00,0C,0C
座,00,0C,0C
庫,00,0C,0C
庭,00,0C,0C
庶,00,0C,0C
康,00,0C,0C
庸,00,0C,0C
廃,00,0C,0C
廉,00,0C,0C
廊,00,0C,0C
延,00,0C,0C
廷,00,0C,0C
建,00,0C,0C
弁,00,0C,0C
弊,00,0C,0C
式,00,0C,0C
弐,00,0C,0C
弓,00,0C,0C
弔,00,0C,0C
引,00,0C,0C
弟,00,0C,0C
弦,00,0C,0C
弧,00,0C,0C
弱,00,0C,0C
張,00,0C,0C
強,00,0C,0C
弾,00,0C,0C
当,00,0C,0C
形,00,0C,0C
彩,00,0C,0C
彫,00,0C,0C
彰,00,0C,0C
影,00,0C,0C
役,00,0C,0C
彼,00,0C,0C
往,00,0C,0C
征,00,0C,0C
径,00,0C,0C
待,00,0C,0C
律,00,0C,0C
後,00,0C,0C
徐,00,0C,0C
徒,00,0C,0C
従,00,0C,0C
得,00,0C,0C
御,00,0C,0C
復,00,0C,0C
循,00,0C,0C
微,00,0C,0C
徳,00,0C,0C
徴,00,0C,0C
徹,00,0C,0C
心,00,0C,0C
必,00,0C,0C
忌,00,0C,0C
忍,00,0C,0C
志,00,0C,0C
忘,00,0C,0C
忙,00,0C,0C
応,00,0C,0C
忠,00,0C,0C
快,00,0C,0C
念,00,0C,0C
怒,00,0C,0C
怖,00,0C,0C
思,00,0C,0C
怠,00,0C,0C
急,00,0C,0C
性,00,0C,0C
怪,00,0C,0C
恋,00,0C,0C
恐,00,0C,0C
恒,00,0C,0C
恥,00,0C,0C
恨,00,0C,0C
恩,00,0C,0C
恭,00,0C,0C
息,00,0C,0C
恵,00,0C,0C
悔,00,0C,0C
悟,00,0C,0C
悠,00,0C,0C
患,00,0C,0C
悦,00,0C,0C
悩,00,0C,0C
悪,00,0C,0C
悲,00,0C,0C
悼,00,0C,0C
情,00,0C,0C
惑,00,0C,0C
惜,00,0C,0C
惨,00,0C,0C
惰,00,0C,0C
想,00,0C,0C
愁,00,0C,0C
愉,00,0C,0C
意,00,0C,0C
愚,00,0C,0C
愛,00,0C,0C
感,00,0C,0C
慈,00,0C,0C
態,00,0C,0C
慌,00,0C,0C
慎,00,0C,0C
慕,00,0C,0C
慢,00,0C,0C
慣,00,0C,0C
慨,00,0C,0C
慮,00,0C,0C
慰,00,0C,0C
慶,00,0C,0C
憂,00,0C,0C
憎,00,0C,0C
憤,00,0C,0C
憩,00,0C,0C
憲,00,0C,0C
憶,00,0C,0C
憾,00,0C,0C
懇,00,0C,0C
懐,00,0C,0C
懲,00,0C,0C
懸,00,0C,0C
成,00,0C,0C
我,00,0C,0C
戒,00,0C,0C
戦,00,0C,0C
戯,00,0C,0C
戸,00,0C,0C
戻,00,0C,0C
房,00,0C,0C
所,00,0C,0C
扇,00,0C,0C
扉,00,0C,0C
手,00,0C,0C
才,00,0C,0C
打,00,0C,0C
払,00,0C,0C
扱,00,0C,0C
扶,00,0C,0C
批,00,0C,0C
承,00,0C,0C
技,00,0C,0C
抄,00,0C,0C
把,00,0C,0C
抑,00,0C,0C
投,00,0C,0C
抗,00,0C,0C
折,00,0C,0C
抜,00,0C,0C
択,00,0C,0C
披,00,0C,0C
抱,00,0C,0C
抵,00,0C,0C
抹,00,0C,0C
押,00,0C,0C
抽,00,0C,0C
担,00,0C,0C
拍,00,0C,0C
拐,00,0C,0C
拒,00,0C,0C
拓,00,0C,0C
拘,00,0C,0C
拙,00,0C,0C
招,00,0C,0C
拝,00,0C,0C
拠,00,0C,0C
拡,00,0C,0C
括,00,0C,0C
拷,00,0C,0C
拾,00,0C,0C
持,00,0C,0C
指,00,0C,0C
挑,00,0C,0C
挙,00,0C,0C
挟,00,0C,0C
振,00,0C,0C
挿,00,0C,0C
捕,00,0C,0C
捜,00,0C,0C
捨,00,0C,0C
据,00,0C,0C
掃,00,0C,0C
授,00,0C,0C
掌,00,0C,0C
排,00,0C,0C
掘,00,0C,0C
掛,00,0C,0C
採,00,0C,0C
探,00,0C,0C
接,00,0C,0C
控,00,0C,0C
推,00,0C,0C
措,00,0C,0C
掲,00,0C,0C
描,00,0C,0C
提,00,0C,0C
揚,00,0C,0C
換,00,0C,0C
握,00,0C,0C
揮,00,0C,0C
援,00,0C,0C
揺,00,0C,0C
損,00,0C,0C
搬,00,0C,0C
搭,00,0C,0C
携,00,0C,0C
搾,00,0C,0C
摂,00,0C,0C
摘,00,0C,0C
摩,00,0C,0C
撃,00,0C,0C
撤,00,0C,0C
撮,00,0C,0C
撲,00,0C,0C
擁,00,0C,0C
操,00,0C,0C
擦,00,0C,0C
擬,00,0C,0C
支,00,0C,0C
改,00,0C,0C
攻,00,0C,0C
放,00,0C,0C
政,00,0C,0C
故,00,0C,0C
敏,00,0C,0C
救,00,0C,0C
敗,00,0C,0C
教,00,0C,0C
敢,00,0C,0C
散,00,0C,0C
敬,00,0C,0C
数,00,0C,0C
整,00,0C,0C
敵,00,0C,0C
敷,00,0C,0C
文,00,0C,0C
斉,00,0C,0C
斎,00,0C,0C
斗,00,0C,0C
料,00,0C,0C
斜,00,0C,0C
斤,00,0C,0C
斥,00,0C,0C
断,00,0C,0C
新,00,0C,0C
方,00,0C,0C
施,00,0C,0C
旅,00,0C,0C
旋,00,0C,0C
族,00,0C,0C
旗,00,0C,0C
既,00,0C,0C
日,00,0C,0C
旧,00,0C,0C
旨,00,0C,0C
早,00,0C,0C
旬,00,0C,0C
昆,00,0C,0C
昇,00,0C,0C
明,00,0C,0C
易,00,0C,0C
昔,00,0C,0C
星,00,0C,0C
映,00,0C,0C
春,00,0C,0C
昨,00,0C,0C
昭,00,0C,0C
是,00,0C,0C
昼,00,0C,0C
時,00,0C,0C
晩,00,0C,0C
普,00,0C,0C
景,00,0C,0C
晴,00,0C,0C
晶,00,0C,0C
暁,00,0C,0C
暇,00,0C,0C
暑,00,0C,0C
暖,00,0C,0C
暗,00,0C,0C
暦,00,0C,0C
暫,00,0C,0C
暮,00,0C,0C
暴,00,0C,0C
曇,00,0C,0C
曜,00,0C,0C
曲,00,0C,0C
更,00,0C,0C
書,00,0C,0C
曹,00,0C,0C
替,00,0C,0C
最,00,0C,0C
月,00,0C,0C
有,00,0C,0C
服,00,0C,0C
朕,00,0C,0C
朗,00,0C,0C
望,00,0C,0C
朝,00,0C,0C
期,00,0C,0C
木,00,0C,0C
未,00,0C,0C
末,00,0C,0C
本,00,0C,0C
札,00,0C,0C
朱,00,0C,0C
朴,00,0C,0C
机,00,0C,0C
朽,00,0C,0C
杉,00,0C,0C
材,00,0C,0C
村,00,0C,0C
束,00,0C,0C
条,00,0C,0C
来,00,0C,0C
杯,00,0C,0C
東,00,0C,0C
松,00,0C,0C
板,00,0C,0C
析,00,0C,0C
林,00,0C,0C
枚,00,0C,0C
果,00,0C,0C
枝,00,0C,0C
枠,00,0C,0C
枢,00,0C,0C
枯,00,0C,0C
架,00,0C,0C
柄,00,0C,0C
某,00,0C,0C
染,00,0C,0C
柔,00,0C,0C
柱,00,0C,0C
柳,00,0C,0C
査,00,0C,0C
栄,00,0C,0C
栓,00,0C,0C
校,00,0C,0C
株,00,0C,0C
核,00,0C,0C
根,00,0C,0C
格,00,0C,0C
栽,00,0C,0C
桃,00,0C,0C
案,00,0C,0C
桑,00,0C,0C
桜,00,0C,0C
桟,00,0C,0C
梅,00,0C,0C
械,00,0C,0C
棄,00,0C,0C
棋,00,0C,0C
棒,00,0C,0C
棚,00,0C,0C
棟,00,0C,0C
森,00,0C,0C
棺,00,0C,0C
植,00,0C,0C
検,00,0C,0C
業,00,0C,0C
極,00,0C,0C
楼,00,0C,0C
楽,00,0C,0C
概,00,0C,0C
構,00,0C,0C
様,00,0C,0C
槽,00,0C,0C
標,00,0C,0C
模,00,0C,0C
権,00,0C,0C
横,00,0C,0C
樹,00,0C,0C
橋,00,0C,0C
機,00,0C,0C
欄,00,0C,0C
欠,00,0C,0C
次,00,0C,0C
欧,00,0C,0C
欲,00,0C,0C
欺,00,0C,0C
款,00,0C,0C
歌,00,0C,0C
歓,00,0C,0C
止,00,0C,0C
正,00,0C,0C
武,00,0C,0C
歩,00,0C,0C
歯,00,0C,0C
歳,00,0C,0C
歴,00,0C,0C
死,00,0C,0C
殉,00,0C,0C
殊,00,0C,0C
残,00,0C,0C
殖,00,0C,0C
殴,00,0C,0C
段,00,0C,0C
殺,00,0C,0C
殻,00,0C,0C
殿,00,0C,0C
母,00,0C,0C
毎,00,0C,0C
毒,00,0C,0C
比,00,0C,0C
毛,00,0C,0C
氏,00,0C,0C
民,00,0C,0C
気,00,0C,0C
水,00,0C,0C
氷,00,0C,0C
永,00,0C,0C
汁,00,0C,0C
求,00,0C,0C
汗,00,0C,0C
汚,00,0C,0C
江,00,0C,0C
池,00,0C,0C
決,00,0C,0C
汽,00,0C,0C
沈,00,0C,0C
沖,00,0C,0C
没,00,0C,0C
沢,00,0C,0C
河,00,0C,0C
沸,00,0C,0C
油,00,0C,0C
治,00,0C,0C
沼,00,0C,0C
沿,00,0C,0C
況,00,0C,0C
泉,00,0C,0C
泊,00,0C,0C
泌,00,0C,0C
法,00,0C,0C
泡,00,0C,0C
波,00,0C,0C
泣,00,0C,0C
泥,00,0C,0C
注,00,0C,0C
泰,00,0C,0C
泳,00,0C,0C
洋,00,0C,0C
洗,00,0C,0C
洞,00,0C,0C
津,00,0C,0C
洪,00,0C,0C
活,00,0C,0C
派,00,0C,0C
流,00,0C,0C
浄,00,0C,0C
浅,00,0C,0C
浜,00,0C,0C
浦,00,0C,0C
浪,00,0C,0C
浮,00,0C,0C
浴,00,0C,0C
海,00,0C,0C
浸,00,0C,0C
消,00,0C,0C
涙,00,0C,0C
涯,00,0C,0C
液,00,0C,0C
涼,00,0C,0C
淑,00,0C,0C
淡,00,0C,0C
深,00,0C,0C
混,00,0C,0C
添,00,0C,0C
清,00,0C,0C
渇,00,0C,0C
済,00,0C,0C
渉,00,0C,0C
渋,00,0C,0C
渓,00,0C,0C
減,00,0C,0C
渡,00,0C,0C
渦,00,0C,0C
温,00,0C,0C
測,00,0C,0C
港,00,0C,0C
湖,00,0C,0C
湯,00,0C,0C
湾,00,0C,0C
湿,00,0C,0C
満,00,0C,0C
源,00,0C,0C
準,00,0C,0C
溝,00,0C,0C
溶,00,0C,0C
滅,00,0C,0C
滋,00,0C,0C
滑,00,0C,0C
滝,00,0C,0C
滞,00,0C,0C
滴,00,0C,0C
漁,00,0C,0C
漂,00,0C,0C
漆,00,0C,0C
漏,00,0C,0C
演,00,0C,0C
漠,00,0C,0C
漢,00,0C,0C
漫,00,0C,0C
漬,00,0C,0C
漸,00,0C,0C
潔,00,0C,0C
潜,00,0C,0C
潟,00,0C,0C
潤,00,0C,0C
潮,00,0C,0C
澄,00,0C,0C
激,00,0C,0C
濁,00,0C,0C
濃,00,0C,0C
濫,00,0C,0C
濯,00,0C,0C
瀬,00,0C,0C
火,00,0C,0C
灯,00,0C,0C
灰,00,0C,0C
災,00,0C,0C
炉,00,0C,0C
炊,00,0C,0C
炎,00,0C,0C
炭,00,0C,0C
点,00,0C,0C
為,00,0C,0C
烈,00,0C,0C
無,00,0C,0C
焦,00,0C,0C
然,00,0C,0C
焼,00,0C,0C
煙,00,0C,0C
照,00,0C,0C
煩,00,0C,0C
煮,00,0C,0C
熟,00,0C,0C
熱,00,0C,0C
燃,00,0C,0C
燥,00,0C,0C
爆,00,0C,0C
爵,00,0C,0C
父,00,0C,0C
片,00,0C,0C
版,00,0C,0C
牛,00,0C,0C
牧,00,0C,0C
物,00,0C,0C
牲,00,0C,0C
特,00,0C,0C
犠,00,0C,0C
犬,00,0C,0C
犯,00,0C,0C
状,00,0C,0C
狂,00,0C,0C
狩,00,0C,0C
独,00,0C,0C
狭,00,0C,0C
猛,00,0C,0C
猟,00,0C,0C
猫,00,0C,0C
献,00,0C,0C
猶,00,0C,0C
猿,00,0C,0C
獄,00,0C,0C
獣,00,0C,0C
獲,00,0C,0C
玄,00,0C,0C
率,00,0C,0C
玉,00,0C,0C
王,00,0C,0C
珍,00,0C,0C
珠,00,0C,0C
班,00,0C,0C
現,00,0C,0C
球,00,0C,0C
理,00,0C,0C
琴,00,0C,0C
環,00,0C,0C
璽,00,0C,0C
瓶,00,0C,0C
甘,00,0C,0C
甚,00,0C,0C
生,00,0C,0C
産,00,0C,0C
用,00,0C,0C
田,00,0C,0C
由,00,0C,0C
甲,00,0C,0C
申,00,0C,0C
男,00,0C,0C
町,00,0C,0C
画,00,0C,0C
界,00,0C,0C
畑,00,0C,0C
畔,00,0C,0C
留,00,0C,0C
畜,00,0C,0C
畝,00,0C,0C
略,00,0C,0C
番,00,0C,0C
異,00,0C,0C
畳,00,0C,0C
疎,00,0C,0C
疑,00,0C,0C
疫,00,0C,0C
疲,00,0C,0C
疾,00,0C,0C
病,00,0C,0C
症,00,0C,0C
痘,00,0C,0C
痛,00,0C,0C
痢,00,0C,0C
痴,00,0C,0C
療,00,0C,0C
癒,00,0C,0C
癖,00,0C,0C
発,00,0C,0C
登,00,0C,0C
白,00,0C,0C
百,00,0C,0C
的,00,0C,0C
皆,00,0C,0C
皇,00,0C,0C
皮,00,0C,0C
皿,00,0C,0C
盆,00,0C,0C
益,00,0C,0C
盗,00,0C,0C
盛,00,0C,0C
盟,00,0C,0C
監,00,0C,0C
盤,00,0C,0C
目,00,0C,0C
盲,00,0C,0C
直,00,0C,0C
相,00,0C,0C
盾,00,0C,0C
省,00,0C,0C
看,00,0C,0C
県,00,0C,0C
真,00,0C,0C
眠,00,0C,0C
眺,00,0C,0C
眼,00,0C,0C
着,00,0C,0C
睡,00,0C,0C
督,00,0C,0C
瞬,00,0C,0C
矛,00,0C,0C
矢,00,0C,0C
知,00,0C,0C
短,00,0C,0C
矯,00,0C,0C
石,00,0C,0C
砂,00,0C,0C
研,00,0C,0C
砕,00,0C,0C
砲,00,0C,0C
破,00,0C,0C
硝,00,0C,0C
硫,00,0C,0C
硬,00,0C,0C
碁,00,0C,0C
碑,00,0C,0C
確,00,0C,0C
磁,00,0C,0C
磨,00,0C,0C
礁,00,0C,0C
礎,00,0C,0C
示,00,0C,0C
礼,00,0C,0C
社,00,0C,0C
祈,00,0C,0C
祉,00,0C,0C
祖,00,0C,0C
祝,00,0C,0C
神,00,0C,0C
祥,00,0C,0C
票,00,0C,0C
祭,00,0C,0C
禁,00,0C,0C
禅,00,0C,0C
禍,00,0C,0C
福,00,0C,0C
秀,00,0C,0C
私,00,0C,0C
秋,00,0C,0C
科,00,0C,0C
秒,00,0C,0C
秘,00,0C,0C
租,00,0C,0C
秩,00,0C,0C
称,00,0C,0C
移,00,0C,0C
程,00,0C,0C
税,00,0C,0C
稚,00,0C,0C
種,00,0C,0C
稲,00,0C,0C
稼,00,0C,0C
稿,00,0C,0C
穀,00,0C,0C
穂,00,0C,0C
積,00,0C,0C
穏,00,0C,0C
穫,00,0C,0C
穴,00,0C,0C
究,00,0C,0C
空,00,0C,0C
突,00,0C,0C
窃,00,0C,0C
窒,00,0C,0C
窓,00,0C,0C
窮,00,0C,0C
窯,00,0C,0C
立,00,0C,0C
竜,00,0C,0C
章,00,0C,0C
童,00,0C,0C
端,00,0C,0C
競,00,0C,0C
竹,00,0C,0C
笑,00,0C,0C
笛,00,0C,0C
符,00,0C,0C
第,00,0C,0C
筆,00,0C,0C
等,00,0C,0C
筋,00,0C,0C
筒,00,0C,0C
答,00,0C,0C
策,00,0C,0C
箇,00,0C,0C
算,00,0C,0C
管,00,0C,0C
箱,00,0C,0C
節,00,0C,0C
範,00,0C,0C
築,00,0C,0C
篤,00,0C,0C
簡,00,0C,0C
簿,00,0C,0C
籍,00,0C,0C
米,00,0C,0C
粉,00,0C,0C
粋,00,0C,0C
粒,00,0C,0C
粗,00,0C,0C
粘,00,0C,0C
粛,00,0C,0C
粧,00,0C,0C
精,00,0C,0C
糖,00,0C,0C
糧,00,0C,0C
糸,00,0C,0C
系,00,0C,0C
糾,00,0C,0C
紀,00,0C,0C
約,00,0C,0C
紅,00,0C,0C
紋,00,0C,0C
納,00,0C,0C
純,00,0C,0C
紙,00,0C,0C
級,00,0C,0C
紛,00,0C,0C
素,00,0C,0C
紡,00,0C,0C
索,00,0C,0C
紫,00,0C,0C
累,00,0C,0C
細,00,0C,0C
紳,00,0C,0C
紹,00,0C,0C
紺,00,0C,0C
終,00,0C,0C
組,00,0C,0C
経,00,0C,0C
結,00,0C,0C
絞,00,0C,0C
絡,00,0C,0C
給,00,0C,0C
統,00,0C,0C
絵,00,0C,0C
絶,00,0C,0C
絹,00,0C,0C
継,00,0C,0C
続,00,0C,0C
維,00,0C,0C
綱,00,0C,0C
網,00,0C,0C
綿,00,0C,0C
緊,00,0C,0C
総,00,0C,0C
緑,00,0C,0C
緒,00,0C,0C
線,00,0C,0C
締,00,0C,0C
編,00,0C,0C
緩,00,0C,0C
緯,00,0C,0C
練,00,0C,0C
縁,00,0C,0C
縄,00,0C,0C
縛,00,0C,0C
縦,00,0C,0C
縫,00,0C,0C
縮,00,0C,0C
績,00,0C,0C
繁,00,0C,0C
繊,00,0C,0C
織,00,0C,0C
繕,00,0C,0C
繭,00,0C,0C
繰,00,0C,0C
缶,00,0C,0C
罪,00,0C,0C
置,00,0C,0C
罰,00,0C,0C
署,00,0C,0C
罷,00,0C,0C
羅,00,0C,0C
羊,00,0C,0C
美,00,0C,0C
群,00,0C,0C
義,00,0C,0C
羽,00,0C,0C
翁,00,0C,0C
翌,00,0C,0C
習,00,0C,0C
翻,00,0C,0C
翼,00,0C,0C
老,00,0C,0C
考,00,0C,0C
者,00,0C,0C
耐,00,0C,0C
耕,00,0C,0C
耗,00,0C,0C
耳,00,0C,0C
聖,00,0C,0C
聞,00,0C,0C
聴,00,0C,0C
職,00,0C,0C
肉,00,0C,0C
肌,00,0C,0C
肖,00,0C,0C
