char,left,width,total
肝,00,0C,0C
肢,00,0C,0C
肥,00,0C,0C
肩,00,0C,0C
肪,00,0C,0C
肯,00,0C,0C
育,00,0C,0C
肺,00,0C,0C
胃,00,0C,0C
胆,00,0C,0C
背,00,0C,0C
胎,00,0C,0C
胞,00,0C,0C
胴,00,0C,0C
胸,00,0C,0C
能,00,0C,0C
脂,00,0C,0C
脅,00,0C,0C
脈,00,0C,0C
脚,00,0C,0C
脱,00,0C,0C
脳,00,0C,0C
脹,00,0C,0C
腐,00,0C,0C
腕,00,0C,0C
腰,00,0C,0C
腸,00,0C,0C
腹,00,0C,0C
膚,00,0C,0C
膜,00,0C,0C
膨,00,0C,0C
臓,00,0C,0C
臣,00,0C,0C
臨,00,0C,0C
自,00,0C,0C
臭,00,0C,0C
至,00,0C,0C
致,00,0C,0C
興,00,0C,0C
舌,00,0C,0C
舎,00,0C,0C
舗,00,0C,0C
舞,00,0C,0C
舟,00,0C,0C
航,00,0C,0C
般,00,0C,0C
舶,00,0C,0C
船,00,0C,0C
艇,00,0C,0C
艦,00,0C,0C
良,00,0C,0C
色,00,0C,0C
芋,00,0C,0C
芝,00,0C,0C
花,00,0C,0C
芳,00,0C,0C
芸,00,0C,0C
芽,00,0C,0C
苗,00,0C,0C
若,00,0C,0C
苦,00,0C,0C
英,00,0C,0C
茂,00,0C,0C
茎,00,0C,0C
茶,00,0C,0C
草,00,0C,0C
荒,00,0C,0C
荘,00,0C,0C
荷,00,0C,0C
菊,00,0C,0C
菌,00,0C,0C
菓,00,0C,0C
菜,00,0C,0C
華,00,0C,0C
落,00,0C,0C
葉,00,0C,0C
著,00,0C,0C
葬,00,0C,0C
蒸,00,0C,0C
蓄,00,0C,0C
蔵,00,0C,0C
薄,00,0C,0C
薦,00,0C,0C
薪,00,0C,0C
薫,00,0C,0C
薬,00,0C,0C
藩,00,0C,0C
藻,00,0C,0C
虐,00,0C,0C
虚,00,0C,0C
虜,00,0C,0C
虞,00,0C,0C
虫,00,0C,0C
蚊,00,0C,0C
蚕,00,0C,0C
蛇,00,0C,0C
蛍,00,0C,0C
蛮,00,0C,0C
融,00,0C,0C
血,00,0C,0C
衆,00,0C,0C
行,00,0C,0C
術,00,0C,0C
街,00,0C,0C
衛,00,0C,0C
衝,00,0C,0C
衡,00,0C,0C
衣,00,0C,0C
表,00,0C,0C
衰,00,0C,0C
衷,00,0C,0C
袋,00,0C,0C
被,00,0C,0C
裁,00,0C,0C
裂,00,0C,0C
装,00,0C,0C
裏,00,0C,0C
裕,00,0C,0C
補,00,0C,0C
裸,00,0C,0C
製,00,0C,0C
複,00,0C,0C
褐,00,0C,0C
褒,00,0C,0C
襟,00,0C,0C
襲,00,0C,0C
西,00,0C,0C
要,00,0C,0C
覆,00,0C,0C
覇,00,0C,0C
見,00,0C,0C
規,00,0C,0C
視,00,0C,0C
覚,00,0C,0C
覧,00,0C,0C
親,00,0C,0C
観,00,0C,0C
角,00,0C,0C
解,00,0C,0C
触,00,0C,0C
言,00,0C,0C
訂,00,0C,0C
計,00,0C,0C
討,00,0C,0C
訓,00,0C,0C
託,00,0C,0C
記,00,0C,0C
訟,00,0C,0C
訪,00,0C,0C
設,00,0C,0C
許,00,0C,0C
訳,00,0C,0C
訴,00,0C,0C
診,00,0C,0C
証,00,0C,0C
詐,00,0C,0C
詔,00,0C,0C
評,00,0C,0C
詞,00,0C,0C
詠,00,0C,0C
試,00,0C,0C
詩,00,0C,0C
詰,00,0C,0C
話,00,0C,0C
該,00,0C,0C
詳,00,0C,0C
誇,00,0C,0C
誉,00,0C,0C
誌,00,0C,0C
認,00,0C,0C
誓,00,0C,0C
誕,00,0C,0C
誘,00,0C,0C
語,00,0C,0C
誠,00,0C,0C
誤,00,0C,0C
説,00,0C,0C
読,00,0C,0C
課,00,0C,0C
調,00,0C,0C
談,00,0C,0C
請,00,0C,0C
論,00,0C,0C
諭,00,0C,0C
諮,00,0C,0C
諸,00,0C,0C
諾,00,0C,0C
謀,00,0C,0C
謁,00,0C,0C
謄,00,0C,0C
謙,00,0C,0C
講,00,0C,0C
謝,00,0C,0C
謡,00,0C,0C
謹,00,0C,0C
識,00,0C,0C
譜,00,0C,0C
警,00,0C,0C
議,00,0C,0C
譲,00,0C,0C
護,00,0C,0C
谷,00,0C,0C
豆,00,0C,0C
豊,00,0C,0C
豚,00,0C,0C
象,00,0C,0C
豪,00,0C,0C
貝,00,0C,0C
貞,00,0C,0C
負,00,0C,0C
財,00,0C,0C
貢,00,0C,0C
貧,00,0C,0C
貨,00,0C,0C
販,00,0C,0C
貫,00,0C,0C
責,00,0C,0C
貯,00,0C,0C
貴,00,0C,0C
買,00,0C,0C
貸,00,0C,0C
費,00,0C,0C
貿,00,0C,0C
賀,00,0C,0C
賃,00,0C,0C
賄,00,0C,0C
資,00,0C,0C
賊,00,0C,0C
賓,00,0C,0C
賛,00,0C,0C
賜,00,0C,0C
賞,00,0C,0C
賠,00,0C,0C
賢,00,0C,0C
賦,00,0C,0C
質,00,0C,0C
購,00,0C,0C
贈,00,0C,0C
赤,00,0C,0C
赦,00,0C,0C
走,00,0C,0C
赴,00,0C,0C
起,00,0C,0C
超,00,0C,0C
越,00,0C,0C
趣,00,0C,0C
足,00,0C,0C
距,00,0C,0C
跡,00,0C,0C
路,00,0C,0C
跳,00,0C,0C
践,00,0C,0C
踊,00,0C,0C
踏,00,0C,0C
躍,00,0C,0C
身,00,0C,0C
車,00,0C,0C
軌,00,0C,0C
軍,00,0C,0C
軒,00,0C,0C
軟,00,0C,0C
転,00,0C,0C
軸,00,0C,0C
軽,00,0C,0C
較,00,0C,0C
載,00,0C,0C
輝,00,0C,0C
輩,00,0C,0C
輪,00,0C,0C
輸,00,0C,0C
轄,00,0C,0C
辛,00,0C,0C
辞,00,0C,0C
辱,00,0C,0C
農,00,0C,0C
辺,00,0C,0C
込,00,0C,0C
迅,00,0C,0C
迎,00,0C,0C
近,00,0C,0C
返,00,0C,0C
迫,00,0C,0C
迭,00,0C,0C
述,00,0C,0C
迷,00,0C,0C
追,00,0C,0C
退,00,0C,0C
送,00,0C,0C
逃,00,0C,0C
逆,00,0C,0C
透,00,0C,0C
逐,00,0C,0C
逓,00,0C,0C
途,00,0C,0C
通,00,0C,0C
逝,00,0C,0C
速,00,0C,0C
造,00,0C,0C
連,00,0C,0C
逮,00,0C,0C
週,00,0C,0C
進,00,0C,0C
逸,00,0C,0C
遂,00,0C,0C
遅,00,0C,0C
遇,00,0C,0C
遊,00,0C,0C
運,00,0C,0C
遍,00,0C,0C
過,00,0C,0C
道,00,0C,0C
達,00,0C,0C
違,00,0C,0C
遠,00,0C,0C
遣,00,0C,0C
適,00,0C,0C
遭,00,0C,0C
遮,00,0C,0C
遵,00,0C,0C
遷,00,0C,0C
選,00,0C,0C
遺,00,0C,0C
避,00,0C,0C
還,00,0C,0C
邦,00,0C,0C
邪,00,0C,0C
邸,00,0C,0C
郊,00,0C,0C
郎,00,0C,0C
郡,00,0C,0C
部,00,0C,0C
郭,00,0C,0C
郵,00,0C,0C
郷,00,0C,0C
都,00,0C,0C
酌,00,0C,0C
配,00,0C,0C
酒,00,0C,0C
酔,00,0C,0C
酢,00,0C,0C
酪,00,0C,0C
酬,00,0C,0C
酵,00,0C,0C
酷,00,0C,0C
酸,00,0C,0C
醜,00,0C,0C
醸,00,0C,0C
釈,00,0C,0C
里,00,0C,0C
重,00,0C,0C
野,00,0C,0C
量,00,0C,0C
金,00,0C,0C
針,00,0C,0C
釣,00,0C,0C
鈍,00,0C,0C
鈴,00,0C,0C
鉄,00,0C,0C
鉛,00,0C,0C
鉢,00,0C,0C
鉱,00,0C,0C
銀,00,0C,0C
銃,00,0C,0C
銅,00,0C,0C
銑,00,0C,0C
銘,00,0C,0C
銭,00,0C,0C
鋭,00,0C,0C
鋳,00,0C,0C
鋼,00,0C,0C
錘,00,0C,0C
錠,00,0C,0C
錬,00,0C,0C
錯,00,0C,0C
録,00,0C,0C
鍛,00,0C,0C
鎖,00,0C,0C
鎮,00,0C,0C
鏡,00,0C,0C
鐘,00,0C,0C
鑑,00,0C,0C
長,00,0C,0C
門,00,0C,0C
閉,00,0C,0C
開,00,0C,0C
閑,00,0C,0C
間,00,0C,0C
関,00,0C,0C
閣,00,0C,0C
閥,00,0C,0C
閲,00,0C,0C
闘,00,0C,0C
防,00,0C,0C
阻,00,0C,0C
附,00,0C,0C
降,00,0C,0C
限,00,0C,0C
陛,00,0C,0C
院,00,0C,0C
陣,00,0C,0C
除,00,0C,0C
陥,00,0C,0C
陪,00,0C,0C
陰,00,0C,0C
陳,00,0C,0C
陵,00,0C,0C
陶,00,0C,0C
陸,00,0C,0C
険,00,0C,0C
陽,00,0C,0C
隅,00,0C,0C
隆,00,0C,0C
隊,00,0C,0C
階,00,0C,0C
随,00,0C,0C
隔,00,0C,0C
際,00,0C,0C
障,00,0C,0C
隠,00,0C,0C
隣,00,0C,0C
隷,00,0C,0C
隻,00,0C,0C
雄,00,0C,0C
雅,00,0C,0C
集,00,0C,0C
雇,00,0C,0C
雌,00,0C,0C
雑,00,0C,0C
離,00,0C,0C
難,00,0C,0C
雨,00,0C,0C
雪,00,0C,0C
雰,00,0C,0C
雲,00,0C,0C
零,00,0C,0C
雷,00,0C,0C
電,00,0C,0C
需,00,0C,0C
震,00,0C,0C
霊,00,0C,0C
霜,00,0C,0C
霧,00,0C,0C
露,00,0C,0C
青,00,0C,0C
静,00,0C,0C
非,00,0C,0C
面,00,0C,0C
革,00,0C,0C
靴,00,0C,0C
音,00,0C,0C
韻,00,0C,0C
響,00,0C,0C
頂,00,0C,0C
項,00,0C,0C
順,00,0C,0C
預,00,0C,0C
頑,00,0C,0C
頒,00,0C,0C
領,00,0C,0C
頭,00,0C,0C
頻,00,0C,0C
頼,00,0C,0C
題,00,0C,0C
額,00,0C,0C
顔,00,0C,0C
顕,00,0C,0C
願,00,0C,0C
類,00,0C,0C
顧,00,0C,0C
風,00,0C,0C
飛,00,0C,0C
食,00,0C,0C
飢,00,0C,0C
飯,00,0C,0C
飲,00,0C,0C
飼,00,0C,0C
飽,00,0C,0C
飾,00,0C,0C
養,00,0C,0C
餓,00,0C,0C
館,00,0C,0C
首,00,0C,0C
香,00,0C,0C
馬,00,0C,0C
駄,00,0C,0C
駅,00,0C,0C
駆,00,0C,0C
駐,00,0C,0C
騎,00,0C,0C
騒,00,0C,0C
験,00,0C,0C
騰,00,0C,0C
驚,00,0C,0C
骨,00,0C,0C
髄,00,0C,0C
高,00,0C,0C
髪,00,0C,0C
鬼,00,0C,0C
魂,00,0C,0C
魅,00,0C,0C
魔,00,0C,0C
魚,00,0C,0C
鮮,00,0C,0C
鯨,00,0C,0C
鳥,00,0C,0C
鳴,00,0C,0C
鶏,00,0C,0C
麗,00,0C,0C
麦,00,0C,0C
麻,00,0C,0C
黄,00,0C,0C
黒,00,0C,0C
黙,00,0C,0C
鼓,00,0C,0C
鼻,00,0C,0C
齢,00,0C,0C
가,00,0C,0C
각,00,0C,0C
간,00,0C,0C
갇,00,0C,0C
갈,00,0C,0C
갉,00,0C,0C
갊,00,0C,0C
감,00,0C,0C
갑,00,0C,0C
값,00,0C,0C
갓,00,0C,0C
갔,00,0C,0C
강,00,0C,0C
갖,00,0C,0C
갗,00,0C,0C
같,00,0C,0C
갚,00,0C,0C
갛,00,0C,0C
개,00,0C,0C
객,00,0C,0C
갠,00,0C,0C
갤,00,0C,0C
갬,00,0C,0C
갭,00,0C,0C
갯,00,0C,0C
갰,00,0C,0C
갱,00,0C,0C
갸,00,0C,0C
갹,00,0C,0C
갼,00,0C,0C
걀,00,0C,0C
걋,00,0C,0C
걍,00,0C,0C
걔,00,0C,0C
걘,00,0C,0C
걜,00,0C,0C
거,00,0C,0C
걱,00,0C,0C
건,00,0C,0C
걷,00,0C,0C
걸,00,0C,0C
걺,00,0C,0C
검,00,0C,0C
겁,00,0C,0C
것,00,0C,0C
겄,00,0C,0C
겅,00,0C,0C
겆,00,0C,0C
겉,00,0C,0C
겊,00,0C,0C
겋,00,0C,0C
게,00,0C,0C
겐,00,0C,0C
겔,00,0C,0C
겜,00,0C,0C
겝,00,0C,0C
겟,00,0C,0C
겠,00,0C,0C
겡,00,0C,0C
겨,00,0C,0C
격,00,0C,0C
겪,00,0C,0C
견,00,0C,0C
겯,00,0C,0C
결,00,0C,0C
겸,00,0C,0C
겹,00,0C,0C
겻,00,0C,0C
겼,00,0C,0C
경,00,0C,0C
곁,00,0C,0C
계,00,0C,0C
곈,00,0C,0C
곌,00,0C,0C
곕,00,0C,0C
곗,00,0C,0C
고,00,0C,0C
곡,00,0C,0C
곤,00,0C,0C
곧,00,0C,0C
골,00,0C,0C
곪,00,0C,0C
곬,00,0C,0C
곯,00,0C,0C
곰,00,0C,0C
곱,00,0C,0C
곳,00,0C,0C
공,00,0C,0C
곶,00,0C,0C
과,00,0C,0C
곽,00,0C,0C
관,00,0C,0C
괄,00,0C,0C
괆,00,0C,0C
괌,00,0C,0C
괍,00,0C,0C
괏,00,0C,0C
광,00,0C,0C
괘,00,0C,0C
괜,00,0C,0C
괠,00,0C,0C
괩,00,0C,0C
괬,00,0C,0C
괭,00,0C,0C
괴,00,0C,0C
괵,00,0C,0C
괸,00,0C,0C
괼,00,0C,0C
굄,00,0C,0C
굅,00,0C,0C
굇,00,0C,0C
굉,00,0C,0C
교,00,0C,0C
굔,00,0C,0C
굘,00,0C,0C
굡,00,0C,0C
굣,00,0C,0C
구,00,0C,0C
국,00,0C,0C
군,00,0C,0C
굳,00,0C,0C
굴,00,0C,0C
굵,00,0C,0C
굶,00,0C,0C
굻,00,0C,0C
굼,00,0C,0C
굽,00,0C,0C
굿,00,0C,0C
궁,00,0C,0C
궂,00,0C,0C
궈,00,0C,0C
궉,00,0C,0C
권,00,0C,0C
궐,00,0C,0C
궜,00,0C,0C
궝,00,0C,0C
궤,00,0C,0C
궷,00,0C,0C
귀,00,0C,0C
귁,00,0C,0C
귄,00,0C,0C
귈,00,0C,0C
귐,00,0C,0C
귑,00,0C,0C
귓,00,0C,0C
규,00,0C,0C
균,00,0C,0C
귤,00,0C,0C
그,00,0C,0C
극,00,0C,0C
근,00,0C,0C
귿,00,0C,0C
글,00,0C,0C
긁,00,0C,0C
금,00,0C,0C
급,00,0C,0C
긋,00,0C,0C
긍,00,0C,0C
긔,00,0C,0C
기,00,0C,0C
긱,00,0C,0C
긴,00,0C,0C
긷,00,0C,0C
길,00,0C,0C
긺,00,0C,0C
김,00,0C,0C
깁,00,0C,0C
깃,00,0C,0C
깅,00,0C,0C
깆,00,0C,0C
깊,00,0C,0C
까,00,0C,0C
깍,00,0C,0C
깎,00,0C,0C
깐,00,0C,0C
깔,00,0C,0C
깖,00,0C,0C
깜,00,0C,0C
깝,00,0C,0C
깟,00,0C,0C
깠,00,0C,0C
깡,00,0C,0C
깥,00,0C,0C
깨,00,0C,0C
깩,00,0C,0C
깬,00,0C,0C
깰,00,0C,0C
깸,00,0C,0C
깹,00,0C,0C
깻,00,0C,0C
깼,00,0C,0C
깽,00,0C,0C
꺄,00,0C,0C
꺅,00,0C,0C
꺌,00,0C,0C
꺼,00,0C,0C
꺽,00,0C,0C
꺾,00,0C,0C
껀,00,0C,0C
껄,00,0C,0C
껌,00,0C,0C
껍,00,0C,0C
껏,00,0C,0C
껐,00,0C,0C
껑,00,0C,0C
께,00,0C,0C
껙,00,0C,0C
껜,00,0C,0C
껨,00,0C,0C
껫,00,0C,0C
껭,00,0C,0C
껴,00,0C,0C
껸,00,0C,0C
껼,00,0C,0C
꼇,00,0C,0C
꼈,00,0C,0C
꼍,00,0C,0C
꼐,00,0C,0C
꼬,00,0C,0C
꼭,00,0C,0C
꼰,00,0C,0C
꼲,00,0C,0C
꼴,00,0C,0C
꼼,00,0C,0C
꼽,00,0C,0C
꼿,00,0C,0C
꽁,00,0C,0C
꽂,00,0C,0C
꽃,00,0C,0C
꽈,00,0C,0C
꽉,00,0C,0C
꽐,00,0C,0C
꽜,00,0C,0C
꽝,00,0C,0C
꽤,00,0C,0C
꽥,00,0C,0C
꽹,00,0C,0C
꾀,00,0C,0C
꾄,00,0C,0C
꾈,00,0C,0C
꾐,00,0C,0C
꾑,00,0C,0C
꾕,00,0C,0C
꾜,00,0C,0C
꾸,00,0C,0C
꾹,00,0C,0C
꾼,00,0C,0C
꿀,00,0C,0C
꿇,00,0C,0C
꿈,00,0C,0C
꿉,00,0C,0C
꿋,00,0C,0C
꿍,00,0C,0C
꿎,00,0C,0C
꿔,00,0C,0C
꿜,00,0C,0C
꿨,00,0C,0C
꿩,00,0C,0C
꿰,00,0C,0C
꿱,00,0C,0C
꿴,00,0C,0C
꿸,00,0C,0C
뀀,00,0C,0C
뀁,00,0C,0C
뀄,00,0C,0C
뀌,00,0C,0C
뀐,00,0C,0C
뀔,00,0C,0C
뀜,00,0C,0C
뀝,00,0C,0C
뀨,00,0C,0C
끄,00,0C,0C
끅,00,0C,0C
끈,00,0C,0C
끊,00,0C,0C
끌,00,0C,0C
끎,00,0C,0C
끓,00,0C,0C
끔,00,0C,0C
끕,00,0C,0C
끗,00,0C,0C
끙,00,0C,0C
끝,00,0C,0C
끼,00,0C,0C
끽,00,0C,0C
낀,00,0C,0C
낄,00,0C,0C
낌,00,0C,0C
낍,00,0C,0C
낏,00,0C,0C
낑,00,0C,0C
나,00,0C,0C
낙,00,0C,0C
낚,00,0C,0C
난,00,0C,0C
낟,00,0C,0C
날,00,0C,0C
낡,00,0C,0C
낢,00,0C,0C
남,00,0C,0C
납,00,0C,0C
낫,00,0C,0C
났,00,0C,0C
낭,00,0C,0C
낮,00,0C,0C
낯,00,0C,0C
낱,00,0C,0C
낳,00,0C,0C
내,00,0C,0C
낵,00,0C,0C
낸,00,0C,0C
낼,00,0C,0C
냄,00,0C,0C
냅,00,0C,0C
냇,00,0C,0C
냈,00,0C,0C
냉,00,0C,0C
냐,00,0C,0C
냑,00,0C,0C
냔,00,0C,0C
냘,00,0C,0C
냠,00,0C,0C
냥,00,0C,0C
너,00,0C,0C
넉,00,0C,0C
넋,00,0C,0C
넌,00,0C,0C
널,00,0C,0C
넒,00,0C,0C
넓,00,0C,0C
넘,00,0C,0C
넙,00,0C,0C
넛,00,0C,0C
넜,00,0C,0C
넝,00,0C,0C
넣,00,0C,0C
네,00,0C,0C
넥,00,0C,0C
넨,00,0C,0C
넬,00,0C,0C
넴,00,0C,0C
넵,00,0C,0C
넷,00,0C,0C
넸,00,0C,0C
넹,00,0C,0C
녀,00,0C,0C
녁,00,0C,0C
년,00,0C,0C
녈,00,0C,0C
념,00,0C,0C
녑,00,0C,0C
녔,00,0C,0C
녕,00,0C,0C
녘,00,0C,0C
녜,00,0C,0C
녠,00,0C,0C
노,00,0C,0C
녹,00,0C,0C
논,00,0C,0C
놀,00,0C,0C
놂,00,0C,0C
놈,00,0C,0C
놉,00,0C,0C
놋,00,0C,0C
농,00,0C,0C
높,00,0C,0C
놓,00,0C,0C
놔,00,0C,0C
놘,00,0C,0C
놜,00,0C,0C
놨,00,0C,0C
뇌,00,0C,0C
뇐,00,0C,0C
뇔,00,0C,0C
뇜,00,0C,0C
뇝,00,0C,0C
뇟,00,0C,0C
뇨,00,0C,0C
뇩,00,0C,0C
뇬,00,0C,0C
뇰,00,0C,0C
뇹,00,0C,0C
뇻,00,0C,0C
뇽,00,0C,0C
누,00,0C,0C
눅,00,0C,0C
눈,00,0C,0C
눋,00,0C,0C
눌,00,0C,0C
눔,00,0C,0C
눕,00,0C,0C
눗,00,0C,0C
눙,00,0C,0C
눠,00,0C,0C
눴,00,0C,0C
눼,00,0C,0C
뉘,00,0C,0C
뉜,00,0C,0C
뉠,00,0C,0C
뉨,00,0C,0C
뉩,00,0C,0C
뉴,00,0C,0C
뉵,00,0C,0C
뉼,00,0C,0C
늄,00,0C,0C
늅,00,0C,0C
늉,00,0C,0C
느,00,0C,0C
늑,00,0C,0C
는,00,0C,0C
늘,00,0C,0C
늙,00,0C,0C
늚,00,0C,0C
늠,00,0C,0C
늡,00,0C,0C
늣,00,0C,0C
능,00,0C,0C
늦,00,0C,0C
늪,00,0C,0C
늬,00,0C,0C
늰,00,0C,0C
늴,00,0C,0C
니,00,0C,0C
닉,00,0C,0C
닌,00,0C,0C
닐,00,0C,0C
닒,00,0C,0C
님,00,0C,0C
닙,00,0C,0C
닛,00,0C,0C
닝,00,0C,0C
닢,00,0C,0C
다,00,0C,0C
닥,00,0C,0C
닦,00,0C,0C
단,00,0C,0C
닫,00,0C,0C
달,00,0C,0C
닭,00,0C,0C
닮,00,0C,0C
닯,00,0C,0C
닳,00,0C,0C
담,00,0C,0C
답,00,0C,0C
닷,00,0C,0C
닸,00,0C,0C
당,00,0C,0C
닺,00,0C,0C
닻,00,0C,0C
닿,00,0C,0C
대,00,0C,0C
댁,00,0C,0C
댄,00,0C,0C
댈,00,0C,0C
댐,00,0C,0C
댑,00,0C,0C
댓,00,0C,0C
댔,00,0C,0C
댕,00,0C,0C
댜,00,0C,0C
더,00,0C,0C
덕,00,0C,0C
덖,00,0C,0C
던,00,0C,0C
덛,00,0C,0C
덜,00,0C,0C
덞,00,0C,0C
덟,00,0C,0C
덤,00,0C,0C
덥,00,0C,0C
덧,00,0C,0C
덩,00,0C,0C
덫,00,0C,0C
덮,00,0C,0C
데,00,0C,0C
덱,00,0C,0C
덴,00,0C,0C
델,00,0C,0C
뎀,00,0C,0C
뎁,00,0C,0C
뎃,00,0C,0C
뎄,00,0C,0C
뎅,00,0C,0C
뎌,00,0C,0C
뎐,00,0C,0C
뎔,00,0C,0C
뎠,00,0C,0C
뎡,00,0C,0C
뎨,00,0C,0C
뎬,00,0C,0C
도,00,0C,0C
독,00,0C,0C
돈,00,0C,0C
돋,00,0C,0C
돌,00,0C,0C
돎,00,0C,0C
돐,00,0C,0C
돔,00,0C,0C
돕,00,0C,0C
돗,00,0C,0C
동,00,0C,0C
돛,00,0C,0C
